compound_id,mol_weight,logP,num_h_donors,num_h_acceptors,rotatable_bonds,bioactivity,aromatic_rings,predicted_bioactivity
CMPD_001,249.344844357945,3.944576912393903,0,2,2,10.63353688311055,3,16.235076055269513
CMPD_002,266.39857732590383,2.939124448572056,3,5,8,10.211731181511349,2,16.733714060991588
CMPD_003,320.12733744830626,3.116567980997724,4,4,9,14.085793973345613,3,19.341949803447918
CMPD_004,318.1137156083368,3.5340361346243103,2,3,8,9.723238218753345,2,19.731317733399713
CMPD_005,288.24369703839403,4.01438449571174,3,3,6,13.237571724498157,1,18.3747659224379
CMPD_006,269.4670707276914,3.750842522584394,3,4,9,8.423406401253498,0,18.497059612791837
CMPD_007,269.17789345421966,3.624162571257941,4,1,1,5.460386333423738,0,16.130450354966896
CMPD_008,288.80195262176056,3.5390588676180084,3,8,6,10.52800777412801,1,18.70543594159629
CMPD_009,319.3355547493587,3.700117927763388,0,1,6,16.487002367376757,3,19.822664962554896
CMPD_010,327.8473707403297,3.600826452564627,0,9,10,16.070333784129772,4,20.901186568062904
CMPD_011,285.1040479355409,2.985013862611532,5,1,4,10.146036817700782,3,16.483978854328285
CMPD_012,265.3952272204565,3.523039610816576,1,9,8,11.816812564443016,0,18.193713121413104
CMPD_013,308.03530913599,2.9631556705411235,3,8,11,11.980524955345128,4,18.482907905324748
CMPD_014,275.29395088122453,3.540541271450412,1,2,10,10.973324472188564,2,18.170329474268634
CMPD_015,284.45242083416395,3.25967602925588,2,9,2,12.424575087638075,4,17.572530728129205
CMPD_016,339.7582827131112,4.769690811391431,0,6,3,16.44754934520284,3,21.176955676830165
CMPD_017,324.81346285697305,3.480052808124144,5,3,0,9.119274647946384,1,18.135258358130187
CMPD_018,304.73922936754354,2.7978802168692054,2,5,5,10.035885922293202,2,18.196151920879768
CMPD_019,261.8424299666183,3.4329098946615377,5,3,3,7.742686429541759,3,16.47524768864851
CMPD_020,306.34189702411976,3.759679372818944,4,9,0,11.618635231769078,2,18.694937379658963
CMPD_021,331.8797187236258,4.336681973076262,0,6,1,14.112699505904152,4,21.36681016431427
CMPD_022,288.73099002703395,3.205273800030641,2,0,2,6.015929178351351,0,17.246664041442074
CMPD_023,340.53342269960143,2.70878601298818,4,2,8,11.68656406917462,3,18.522247864797208
CMPD_024,338.7823586855462,3.9084185057154905,2,2,7,11.261309413404057,1,20.00878032761762
CMPD_025,349.9119849643042,2.809700647050174,5,0,6,12.485198792046852,4,18.6205662296972
CMPD_026,309.1572937959406,3.281922279246257,4,5,10,13.549043648244048,3,18.466586418737144
CMPD_027,317.6217509941804,3.371189757244503,4,8,11,11.753686790376175,1,19.472868857611196
CMPD_028,342.4256186499327,3.465183273349946,0,7,3,11.569593338145474,3,21.026720404185998
CMPD_029,313.4218181120693,3.844582228537168,1,6,0,11.413711551400436,4,19.865225459279127
CMPD_030,284.9629767662936,3.158182858856806,5,9,7,14.303179031144277,3,18.66661300175044
CMPD_031,286.5437149041642,3.36313537391662,5,7,3,10.583303149508758,2,17.278324716923237
CMPD_032,307.15664861321216,3.4928648235253057,4,5,2,14.25736901805854,4,17.92373789925495
CMPD_033,261.28315734161345,3.574798978759394,4,8,8,12.27592965969469,3,17.215714017814975
