compound_id,lab,batch_id,experiment_temp,pH,exposure_time_hr
CMPD_001,LabX,BATCH_017,25.665438659170377,8.350529283313929,4.378621084188922
CMPD_002,LabZ,BATCH_041,22.33370398304558,7.9646083844389315,9.174324355533718
CMPD_003,LabZ,BATCH_096,26.098859014871525,7.177602339854226,5.0394087080640535
CMPD_004,LabZ,BATCH_019,23.679943702178512,7.5667897830136095,12.831288981162244
CMPD_005,LabY,BATCH_081,23.756809148897148,6.691087749129533,16.153933339206507
CMPD_006,LabX,BATCH_027,24.81022848761385,6.56610438975888,1.0260239277800145
CMPD_007,LabX,BATCH_009,25.943203932015106,6.576236490376983,12.226231365075027
CMPD_008,LabY,BATCH_060,27.932985809970678,8.351503386110611,15.842949334763981
CMPD_009,LabZ,BATCH_099,24.306830836762362,7.851623271485466,13.877312808270627
CMPD_010,LabY,BATCH_099,24.436705235490138,7.9776101001573725,15.379865278722846
CMPD_011,LabY,BATCH_043,26.647402594754222,6.56412539261361,2.9136417797055048
CMPD_012,LabY,BATCH_037,22.545487982670586,7.893591027928682,14.708693701845425
CMPD_013,LabZ,BATCH_090,22.185413113015194,7.772745411419181,18.279281689568155
CMPD_014,LabY,BATCH_016,22.403792192625684,8.48890017709117,23.539680467603514
CMPD_015,LabZ,BATCH_018,21.2200624021753,7.22877262027957,1.278869252018131
CMPD_016,LabZ,BATCH_028,27.774704724023458,6.825134137326957,23.896878317577467
CMPD_017,LabX,BATCH_013,24.419117035977703,7.959399254893442,19.653353623437596
CMPD_018,LabZ,BATCH_079,25.888290342174514,8.483188471328333,7.762913330919979
CMPD_019,LabX,BATCH_063,24.54445804175273,8.195943386625181,9.456135059359491
CMPD_020,LabZ,BATCH_057,23.11996813575249,7.507546887449268,15.856885215577037
CMPD_021,LabY,BATCH_026,25.212365838880434,8.22605755850057,12.071802370213833
CMPD_022,LabY,BATCH_002,23.724382614280128,7.6210787048335416,8.63769948894787
CMPD_023,LabY,BATCH_033,28.84674375945962,8.456650952890095,17.752882280316847
CMPD_024,LabX,BATCH_014,26.384629147281398,7.170184868536685,1.7935891594614977
CMPD_025,LabX,BATCH_040,23.592604907609314,7.924376387348229,14.334936379096565
CMPD_026,LabY,BATCH_066,26.281901216666792,7.02324961258366,12.41498288018896
CMPD_027,LabY,BATCH_075,25.85592525310527,7.3457529369335575,14.012285977165394
CMPD_028,LabZ,BATCH_086,28.4461494352925,8.372292670864226,2.26281249094781
CMPD_029,LabX,BATCH_090,23.348271008033752,7.6050069525230874,5.955796953231859
CMPD_030,LabY,BATCH_056,23.85771702474364,8.123723399665169,17.534859725910177
CMPD_031,LabX,BATCH_058,22.13682748056923,8.224419281506478,18.082806777444073
CMPD_032,LabX,BATCH_047,25.749952492926063,7.447138997149293,10.458805165013988
CMPD_033,LabY,BATCH_057,25.560482211419377,8.320543542507899,15.501986271707986
CMPD_034,LabY,BATCH_084,24.810785926420344,7.240178560139942,1.4217829472449472
CMPD_035,LabY,BATCH_072,23.0002094155038,8.376936424731625,3.8179402783531584
CMPD_036,LabX,BATCH_015,29.387205231220143,7.3678704992627475,7.390156689987049
CMPD_037,LabX,BATCH_040,29.473105898089408,6.968610198674356,14.31555505272321
CMPD_038,LabY,BATCH_001,25.714533727065113,8.17045858169203,21.549558245843667
CMPD_039,LabX,BATCH_033,24.74409809985602,8.073856211793323,15.257652890488
CMPD_040,LabZ,BATCH_045,26.017339533291736,7.854202552714729,5.575099268851136
CMPD_041,LabX,BATCH_020,23.37703692603099,7.039592115784728,12.763037344936507
CMPD_042,LabY,BATCH_094,22.634368995391423,7.845427223000872,9.90400170633641
CMPD_043,LabY,BATCH_092,21.250164611184594,7.94645891721107,19.43693056209999
CMPD_044,LabX,BATCH_052,23.81946965307466,8.455348828257415,19.093339824124143
CMPD_045,LabZ,BATCH_006,27.680168465361017,7.699438022220555,5.0841560605272065
CMPD_046,LabY,BATCH_069,23.448223109410417,7.173585222164213,14.060046556963268
CMPD_047,LabZ,BATCH_002,25.056986298090173,8.18590078035362,11.81220704438487
CMPD_048,LabY,BATCH_086,25.09854799353063,8.401223549485781,15.58781102938536
CMPD_049,LabZ,BATCH_092,26.184885428448194,7.71642654475915,6.059987861442379
CMPD_050,LabZ,BATCH_047,24.840266137430948,6.566835989410119,19.76387957358179
CMPD_051,LabX,BATCH_035,24.336011082239846,8.137475980909304,3.8661267772729873
CMPD_052,LabX,BATCH_014,20.980919889657066,8.295017670216708,22.77428204577943
CMPD_053,LabX,BATCH_061,23.871223802588553,7.165824192462806,5.051539987565781
CMPD_054,LabY,BATCH_027,22.47319367490879,7.4532483210172575,20.911122823452086
CMPD_055,LabX,BATCH_081,23.966506475878766,8.025938777418046,17.18068731403184
CMPD_056,LabX,BATCH_072,24.69534319109128,7.479787488768348,1.739801217420522
CMPD_057,LabZ,BATCH_011,27.9513388772191,7.3586426839352725,23.219291053599576
CMPD_058,LabY,BATCH_026,20.92340694047545,7.998472661204934,22.535979791834915
CMPD_059,LabZ,BATCH_034,26.176169199489006,6.904554362181338,7.215724126419425
CMPD_060,LabX,BATCH_027,21.726705076357483,8.25566520715163,21.587443191792115
CMPD_061,LabX,BATCH_026,26.52021606162938,7.083033856302385,13.942365496870666
CMPD_062,LabY,BATCH_061,24.400588812944292,8.486452134561098,1.2661605713712163
CMPD_063,LabY,BATCH_090,23.866873966048807,6.733205932857602,9.459102966052964
CMPD_064,LabZ,BATCH_092,29.544362905329535,7.785492092150559,21.53307848891617
CMPD_065,LabX,BATCH_084,24.35697438316702,7.524063237382979,4.149132951900247
CMPD_066,LabY,BATCH_054,28.74855218121197,7.553537814538984,8.28449380657997
CMPD_067,LabX,BATCH_018,25.177212781449498,6.959922830802069,4.407080206376811
CMPD_068,LabX,BATCH_016,24.01536241004193,7.862418515643098,18.29956252192632
CMPD_069,LabY,BATCH_099,26.01805670813595,7.107441907182377,23.607733197265087
CMPD_070,LabZ,BATCH_034,27.30778826907698,7.3843082275731655,2.3073331263849344
CMPD_071,LabX,BATCH_002,27.704078731948652,7.81159255979944,12.431543898875752
CMPD_072,LabY,BATCH_054,29.19881504100502,7.724622577680794,17.471999169997904
CMPD_073,LabY,BATCH_020,23.439712237224455,6.942553182132368,4.712590716814201
CMPD_074,LabX,BATCH_027,26.470538619949973,8.155824124298128,9.804956783160588
CMPD_075,LabY,BATCH_063,23.111744887075158,6.836282171789494,23.358207843883154
CMPD_076,LabY,BATCH_072,26.611160949061453,8.462831443667328,8.76838770404127
CMPD_077,LabY,BATCH_020,23.542541214691955,7.5238042425392475,8.351216886685638
CMPD_078,LabX,BATCH_046,23.306976311112777,7.0257614039786525,1.8222130727148866
CMPD_079,LabZ,BATCH_015,23.173149747365393,6.843387986256983,3.358294376590812
CMPD_080,LabY,BATCH_059,24.964506615163213,6.688420727224988,18.34849365980997
CMPD_081,LabZ,BATCH_002,25.918360334669728,7.937062636244492,2.6782716572908174
CMPD_082,LabX,BATCH_056,24.41084471900001,8.174660307866082,1.357938563950468
CMPD_083,LabX,BATCH_028,22.26364558414919,6.715122783540869,11.122937020565509
CMPD_084,LabX,BATCH_004,24.403789189568403,7.750434117305705,20.02983645296924
CMPD_085,LabY,BATCH_056,24.63719537771981,7.075957215865001,22.04574573983494
CMPD_086,LabX,BATCH_044,24.1808193954324,7.240295836700834,2.6365708852993652
CMPD_087,LabY,BATCH_027,25.28240362497805,7.460508002172309,5.080928001740759
CMPD_088,LabX,BATCH_038,25.29031273379201,7.48919554133893,12.268430324631796
CMPD_089,LabX,BATCH_016,23.53414792378293,8.302799882458466,20.18008181060385
CMPD_090,LabX,BATCH_082,23.519535494902584,7.448651141100582,10.008330486212603
CMPD_091,LabZ,BATCH_049,21.376021324875893,7.496301440502297,11.525533114539027
CMPD_092,LabY,BATCH_073,23.09861861316949,7.526283003026554,6.57563271940585
CMPD_093,LabZ,BATCH_051,28.85125225492389,7.955186686609487,16.62428330221173
CMPD_094,LabZ,BATCH_074,22.793498589059322,7.27579705790346,9.647077921735265
CMPD_095,LabZ,BATCH_068,24.923800834652077,6.875221977090849,1.4979017595067021
CMPD_096,LabX,BATCH_008,24.51938186371033,6.671502101822209,11.60117777715217
CMPD_097,LabX,BATCH_085,22.648172968660745,7.9331072795579995,14.752376816856088
CMPD_098,LabZ,BATCH_069,26.541002036784203,8.423955309468251,17.62672317129889
CMPD_099,LabZ,BATCH_088,26.63471666080037,8.202414770889488,16.661356342800566
CMPD_100,LabZ,BATCH_066,18.149273828814053,8.281653507148537,23.459270783017732
CMPD_101,LabX,BATCH_038,22.456434795676515,7.910761119294834,7.7062874854784065
CMPD_102,LabY,BATCH_003,25.017545023179572,6.976575552896136,21.127807319083356
CMPD_103,LabY,BATCH_029,29.057427060864576,7.714458900596782,10.561887711437908
CMPD_104,LabX,BATCH_037,24.363053532623287,7.6782668063120765,15.896395190778994
CMPD_105,LabZ,BATCH_006,23.07307053939062,6.533842686929886,9.39401531636918
CMPD_106,LabY,BATCH_029,21.35800509456955,7.5120725404549615,8.737442585215192
CMPD_107,LabZ,BATCH_006,22.80952194217616,8.000122648288695,3.2822646099015618
CMPD_108,LabX,BATCH_066,25.058764705328002,7.89805482808419,6.816971527794603
CMPD_109,LabX,BATCH_044,26.320841871882624,6.523530188733996,14.52137091438498
CMPD_110,LabY,BATCH_075,24.705279730487423,6.926121102035071,7.234448773228365
CMPD_111,LabX,BATCH_071,28.67692786172495,8.352416348801368,3.0340645087165563
CMPD_112,LabZ,BATCH_090,25.249420303292112,7.120294442181605,11.380744678544238
